
get_url – Downloads files from HTTP, HTTPS, or FTP to node¶

-   Synopsis

-   Parameters

-   Notes

-   See Also

-   Examples

-   Return Values

-   Status

Synopsis¶

-   Downloads files from HTTP, HTTPS, or FTP to the remote server. The
    remote server must have direct access to the remote resource.

-   By default, if an environment variable <protocol>_proxy is set on
    the target host, requests will be sent through that proxy. This
    behaviour can be overridden by setting a variable for this task (see
    setting the environment), or by using the use_proxy option.

-   HTTP redirects can redirect from HTTP to HTTPS so you should be sure
    that your proxy environment for both protocols is correct.

-   From Ansible 2.4 when run with --check, it will do a HEAD request to
    validate the URL but will not download the entire file or verify it
    against hashes.

-   For Windows targets, use the win_get_url module instead.

Parameters¶

+-----------------------+-----------------------+-----------------------+
| Parameter             | Choices/Defaults      | Comments              |
+=======================+=======================+=======================+
| attributes            |                       | The attributes the    |
|                       |                       | resulting file or     |
| string                |                       | directory should      |
|                       |                       | have.                 |
|                       |                       |                       |
|                       |                       | To get supported      |
|                       |                       | flags look at the man |
|                       |                       | page for chattr on    |
|                       |                       | the target system.    |
|                       |                       |                       |
|                       |                       | This string should    |
|                       |                       | contain the           |
|                       |                       | attributes in the     |
|                       |                       | same order as the one |
|                       |                       | displayed by lsattr.  |
|                       |                       |                       |
|                       |                       | The = operator is     |
|                       |                       | assumed as default,   |
|                       |                       | otherwise + or -      |
|                       |                       | operators need to be  |
|                       |                       | included in the       |
|                       |                       | string.               |
|                       |                       |                       |
|                       |                       | aliases: attr         |
+-----------------------+-----------------------+-----------------------+
| backup                | -   no ←              | Create a backup file  |
|                       |                       | including the         |
| boolean               | -   yes               | timestamp information |
|                       |                       | so you can get the    |
|                       |                       | original file back if |
|                       |                       | you somehow clobbered |
|                       |                       | it incorrectly.       |
+-----------------------+-----------------------+-----------------------+
| checksum              | Default:              | If a checksum is      |
|                       |                       | passed to this        |
| string                | ""                    | parameter, the digest |
|                       |                       | of the destination    |
|                       |                       | file will be          |
|                       |                       | calculated after it   |
|                       |                       | is downloaded to      |
|                       |                       | ensure its integrity  |
|                       |                       | and verify that the   |
|                       |                       | transfer completed    |
|                       |                       | successfully. Format: |
|                       |                       | <algor                |
|                       |                       | ithm>:<checksum|url>, |
|                       |                       | e.g.                  |
|                       |                       | checksum="sha256:D9   |
|                       |                       | 8291AC[...]B6DC7B97", |
|                       |                       | checksum="sha         |
|                       |                       | 256:http://example.co |
|                       |                       | m/path/sha256sum.txt" |
|                       |                       |                       |
|                       |                       | If you worry about    |
|                       |                       | portability, only the |
|                       |                       | sha1 algorithm is     |
|                       |                       | available on all      |
|                       |                       | platforms and python  |
|                       |                       | versions.             |
|                       |                       |                       |
|                       |                       | The third party       |
|                       |                       | hashlib library can   |
|                       |                       | be installed for      |
|                       |                       | access to additional  |
|                       |                       | algorithms.           |
|                       |                       |                       |
|                       |                       | Additionally, if a    |
|                       |                       | checksum is passed to |
|                       |                       | this parameter, and   |
|                       |                       | the file exist under  |
|                       |                       | the dest location,    |
|                       |                       | the                   |
|                       |                       | destination_checksum  |
|                       |                       | would be calculated,  |
|                       |                       | and if checksum       |
|                       |                       | equals                |
|                       |                       | destination_checksum, |
|                       |                       | the file download     |
|                       |                       | would be skipped      |
|                       |                       | (unless force is      |
|                       |                       | true). If the         |
|                       |                       | checksum does not     |
|                       |                       | equal                 |
|                       |                       | destination_checksum, |
|                       |                       | the destination file  |
|                       |                       | is deleted.           |
+-----------------------+-----------------------+-----------------------+
| client_cert           |                       | PEM formatted         |
|                       |                       | certificate chain     |
| path                  |                       | file to be used for   |
|                       |                       | SSL client            |
| added in 2.4          |                       | authentication.       |
|                       |                       |                       |
|                       |                       | This file can also    |
|                       |                       | include the key as    |
|                       |                       | well, and if the key  |
|                       |                       | is included,          |
|                       |                       | client_key is not     |
|                       |                       | required.             |
+-----------------------+-----------------------+-----------------------+
| client_key            |                       | PEM formatted file    |
|                       |                       | that contains your    |
| path                  |                       | private key to be     |
|                       |                       | used for SSL client   |
| added in 2.4          |                       | authentication.       |
|                       |                       |                       |
|                       |                       | If client_cert        |
|                       |                       | contains both the     |
|                       |                       | certificate and key,  |
|                       |                       | this option is not    |
|                       |                       | required.             |
+-----------------------+-----------------------+-----------------------+
| dest                  |                       | Absolute path of      |
|                       |                       | where to download the |
| path / required       |                       | file to.              |
|                       |                       |                       |
|                       |                       | If dest is a          |
|                       |                       | directory, either the |
|                       |                       | server provided       |
|                       |                       | filename or, if none  |
|                       |                       | provided, the base    |
|                       |                       | name of the URL on    |
|                       |                       | the remote server     |
|                       |                       | will be used. If a    |
|                       |                       | directory, force has  |
|                       |                       | no effect.            |
|                       |                       |                       |
|                       |                       | If dest is a          |
|                       |                       | directory, the file   |
|                       |                       | will always be        |
|                       |                       | downloaded            |
